passengerId,Longest Run
6634,6
6635,2
664,16
6644,5
6645,2
6646,4
6647,3
6648,5
6649,3
665,5
6650,3
6651,1
6652,11
6653,1
6654,3
6655,7
6656,7
6657,3
6658,11
6659,1
666,9
6663,7
6664,6
6665,1
6666,8
6667,4
6668,10
6669,4
667,3
6670,1
6671,3
6672,2
6673,7
6674,2
6675,2
6676,3
6677,3
6678,10
6679,1
668,3
6680,2
6681,2
6682,7
6683,1
6684,1
6685,3
6686,1
6687,7
6688,2
6689,11
669,12
6690,2
6691,1
6692,3
6693,1
6694,11
6695,5
6696,1
6697,2
6698,1
6699,3
67,6
670,14
6700,6
6701,11
6702,2
6703,6
6704,4
6705,7
6706,10
6707,13
6708,11
6709,4
671,5
6710,6
6711,10
6712,2
6713,4
6714,3
6715,2
6716,7
6717,4
6718,12
6719,9
672,10
6720,14
6721,3
6722,6
6723,6
6724,4
6725,14
6726,4
6727,4
6728,3
6729,11
673,9
6730,13
6731,13
6732,6
6733,15
6734,6
6735,9
6736,9
6737,9
6738,3
6739,5
674,16
6740,7
6741,11
6742,3
6743,14
6744,3
6745,9
6746,6
6747,7
6748,8
6749,13
675,11
6750,9
6751,4
6752,11
6753,8
6754,4
6755,4
6756,3
6757,6
6758,12
6759,11
676,5
6760,2
6761,3
6762,7
6763,10
6764,11
6765,8
6766,2
6767,7
6768,4
6769,12
677,11
6770,5
6771,3
6772,5
6773,11
6774,8
6775,2
6776,8
6777,21
6778,10
6779,4
678,3
6780,4
6781,6
6782,7
6783,15
6784,8
6785,4
6786,6
6787,8
6788,3
6789,3
679,9
6790,7
6791,3
6792,2
6793,4
6794,4
6795,7
6796,6
6797,4
6798,4
6799,4
68,4
680,13
6800,16
6801,9
6802,10
6803,11
6804,7
6805,19
6806,3
6807,13
6808,5
6809,14
681,12
6810,13
6811,7
6812,10
6813,15
6814,10
6815,9
6816,10
6817,6
6818,7
6819,13
682,12
6820,7
6821,4
6822,6
6823,16
6824,11
6825,11
6826,4
6827,19
6828,4
6829,10
683,14
6830,6
6831,10
6832,11
6833,10
6834,6
6835,7
6836,11
6837,4
6838,6
6839,5
684,8
6840,5
6841,5
6842,3
6843,12
6844,6
6845,5
6846,3
6847,11
6848,14
6849,7
685,7
6850,9
6851,8
6852,4
6853,8
6854,9
6855,11
6856,3
6857,19
6858,15
6859,3
686,9
6860,13
6861,6
6862,7
6863,8
6864,14
6865,11
6866,10
6867,6
6868,5
6869,6
687,14
6870,11
6871,3
6872,6
6873,4
6874,16
6875,6
6876,7
6877,9
6878,15
6879,7
688,13
6880,5
6881,12
6882,16
6883,6
6884,9
6885,7
6886,7
6887,5
6888,6
6889,7
689,10
6890,8
6891,6
6892,9
6893,10
6894,5
6895,4
6896,11
6897,10
6898,10
6899,9
69,4
690,16
6900,16
6901,4
6902,9
6903,12
6904,9
6905,9
6906,11
6907,1
6908,7
6909,5
691,3
6910,1
6911,6
6912,10
6913,1
6914,1
6915,11
6916,5
6917,3
6918,7
6919,2
692,10
6920,3
6921,6
6922,5
6923,9
6924,5
6925,4
6926,6
6927,9
6928,4
6929,11
693,6
6930,12
6931,15
6932,10
6933,1
6934,2
6935,1
6936,13
6937,9
6938,8
6939,7
694,14
6940,9
6941,1
6942,8
6943,1
6944,7
6945,1
6946,11
6947,9
6948,1
6949,4
695,9
6950,7
6951,9
6952,2
6953,10
6954,6
6955,5
6956,11
6957,5
6958,1
6959,8
696,11
6960,10
6961,4
6962,9
6963,6
6964,1
6965,3
6966,1
6967,1
6968,8
6969,2
697,10
6970,2
6971,1
6972,11
6973,4
6974,11
6975,10
6976,9
6977,5
6978,13
6979,6
698,11
6980,1
6981,9
6982,1
6983,8
6984,7
6985,9
6986,9
6987,17
6988,3
6989,7
699,6
6990,1
6991,5
6992,5
6993,15
6994,12
6995,2
6996,1
6997,3
6998,1
6999,1
7,4
70,1
700,11
7000,8
7001,10
7002,10
7003,5
7004,8
7005,6
7006,6
7007,13
7008,9
7009,3
701,18
7010,6
7011,4
7012,4
7013,6
7014,13
7015,7
7016,3
7017,8
7018,6
7019,8
702,4
7020,10
7021,6
7022,4
7023,13
7024,4
7025,6
7026,10
7027,4
7028,9
7029,8
703,7
7030,5
7031,4
7032,3
7033,7
7034,7
7035,3
7036,8
7037,4
7038,9
7039,16
704,11
7040,5
7041,2
7042,5
7043,13
7044,7
7045,4
7046,3
7047,6
7048,4
7049,3
705,8
7050,3
7051,6
7052,3
7053,7
7054,5
7055,4
7056,4
7057,2
7058,3
7059,11
706,7
7060,13
7061,5
7062,9
7063,3
7064,12
7065,4
7066,6
7067,5
7068,16
7069,5
707,15
7070,6
7071,2
7072,7
7073,10
7074,9
7075,4
7076,13
7077,7
7078,4
7079,5
708,11
7080,9
7081,4
7082,9
7083,11
7084,4
7085,6
7086,5
7087,6
7088,6
7089,7
709,8
7090,6
7091,4
7092,4
7093,6
7094,14
7095,4
7096,5
7097,6
7098,11
7099,12
71,1
710,7
7100,3
7101,6
7102,3
7103,5
7104,8
7105,7
711,9
7110,9
7111,11
7112,7
7113,3
7114,8
7115,7
7116,2
7117,10
7118,17
7119,4
712,18
7120,14
7121,8
7122,10
7123,9
7124,7
7125,3
7126,8
713,8
7130,4
7131,7
7132,3
7133,6
7134,8
7135,8
7136,9
7137,3
7138,11
7139,13
714,7
7140,7
7141,6
7142,2
7143,2
7144,2
7145,2
7146,3
7147,9
7148,10
715,7
7150,2
7151,13
7152,3
7153,13
7154,3
7155,2
7156,2
7157,3
7158,3
7159,9
716,14
7160,7
7161,2
7162,22
7163,11
7164,2
7165,6
7166,10
7167,7
7168,5
7169,3
717,9
7170,6
7171,3
7172,11
7173,2
7174,6
7175,10
7176,8
7177,3
7178,3
7179,6
718,11
7180,12
7181,9
7182,7
7183,3
7184,5
7185,11
7186,6
7187,9
7188,6
7189,8
719,14
7190,2
7191,13
7192,14
7193,9
7194,12
7195,12
7196,7
7197,5
7198,8
72,10
720,6
7200,12
7201,5
7202,5
7203,4
7204,10
7205,5
7206,3
7207,1
7208,3
7209,19
721,20
7210,8
7211,2
7212,1
7213,6
7214,3
7215,4
722,6
7220,14
7221,3
7222,8
7223,4
7224,3
7225,5
7226,6
7227,7
7228,7
7229,8
723,5
7230,10
7231,2
7232,2
7233,3
7234,1
7235,5
7236,7
724,15
7240,9
7241,5
7242,7
7243,17
7244,7
7245,7
7246,13
7247,6
7248,5
7249,3
725,4
7250,2
7251,3
7252,4
7253,14
7254,1
7255,4
7256,3
7257,5
7258,1
7259,10
726,12
7260,2
7261,1
7262,1
7263,3
7264,1
7265,4
7266,11
7267,2
7268,11
7269,1
727,15
7270,2
7271,9
7272,2
7273,9
7274,1
7275,2
7276,4
7277,5
7278,8
7279,10
728,10
7280,9
7281,1
7282,1
7283,1
7284,4
7285,7
7286,12
7287,3
7288,10
7289,2
729,6
7290,4
7291,11
7292,4
7293,4
7294,2
7295,2
7296,1
7297,2
7298,11
7299,4
73,5
730,12
7300,2
7301,8
7302,4
7303,5
7304,1
7305,3
7306,8
7307,13
7308,7
7309,2
731,10
7312,6
732,13
7322,3
733,11
7332,5
7333,5
734,10
7342,10
7343,7
735,12
7350,13
7351,3
7352,6
7353,7
736,11
7360,3
7361,6
7362,6
7363,8
737,9
7370,5
7371,5
7372,2
7373,13
7374,2
7375,7
7376,8
7377,3
7378,5
7379,17
738,11
7380,9
7381,12
7382,2
7383,3
7384,11
7385,4
7386,3
7387,8
7388,4
7389,7
739,22
7390,5
7391,6
7392,10
7393,16
7394,5
7395,11
7396,6
7397,9
7398,11
7399,3
74,5
740,15
7403,16
7404,1
7405,4
7406,7
7407,5
7408,1
7409,2
741,11
7413,5
7414,8
7415,1
7416,1
7417,10
7418,15
7419,3
742,7
7420,9
7421,4
7422,1
7423,4
7424,4
7425,1
7426,1
7427,7
7428,5
743,6
7430,9
7431,6
7432,1
7433,18
7434,1
7435,6
7436,4
7437,8
7438,4
7439,6
744,7
7440,5
7441,1
7442,6
7443,5
7444,7
7445,8
7446,5
7447,9
7448,8
7449,5
745,12
7450,8
7451,13
7452,5
7453,6
7454,7
7455,1
7456,1
7457,7
7458,1
7459,2
746,15
7460,5
7461,4
7462,6
7463,12
7464,5
7465,5
7466,1
7467,4
7468,3
7469,8
747,8
7470,12
7471,4
7472,3
7473,1
7474,1
7475,1
7476,8
7477,10
7478,3
7479,2
748,6
7480,1
7481,6
7482,1
7483,5
7484,8
7485,6
7486,6
7487,4
7488,5
7489,8
749,16
7490,6
7491,1
7492,5
7493,6
7494,1
7495,6
7496,5
7497,7
7498,1
7499,10
75,15
750,10
7503,8
7504,6
7505,16
7506,16
7507,14
7508,18
7509,12
751,14
7512,6
7513,7
7514,6
7515,13
7516,6
7517,7
7518,3
7519,4
752,19
7522,3
7523,6
7524,6
7525,3
7526,15
7527,7
7528,11
7529,11
753,9
7530,9
7531,5
7532,13
7533,16
7534,3
7535,10
7536,3
7537,8
7538,11
7539,10
754,6
7540,14
7541,3
7542,11
7543,8
7544,12
7545,9
7546,4
7547,10
7548,5
7549,12
755,19
7550,8
7551,16
7552,9
7553,8
7554,5
7555,9
7556,10
7557,6
7558,9
7559,10
756,13
7560,15
7561,5
7562,7
7563,11
7564,3
7565,15
7566,3
7567,5
7568,8
7569,6
757,11
7570,4
7571,10
7572,4
7573,8
7574,3
7575,7
7576,6
7577,4
7578,7
7579,17
758,14
7580,9
7581,15
7582,13
7583,5
7584,7
7585,11
7586,9
7587,3
7588,3
7589,7
759,13
7590,20
7591,16
7592,5
7593,12
7594,8
7595,10
7596,4
7597,10
7598,6
7599,5
76,4
760,25
7602,12
7603,13
7604,6
7605,14
7606,6
7607,5
7608,15
7609,11
761,12
7612,16
7613,8
7614,5
7615,3
7616,12
7617,8
7618,12
7619,5
762,8
7620,12
7621,5
7622,3
7623,9
7624,11
7625,12
7626,14
7627,14
7628,4
7629,11
763,21
7630,6
7631,5
7632,8
7633,9
7634,9
7635,10
7636,14
7637,5
7638,12
7639,5
764,9
7640,9
7641,12
7642,3
7643,23
7644,5
7645,16
7646,7
7647,7
7648,4
7649,5
765,5
7650,11
7651,3
7652,10
7653,11
7654,9
7655,7
7656,14
7657,15
7658,9
7659,7
766,9
7660,12
7661,17
7662,20
7663,8
7664,3
7665,9
7666,8
7667,9
7668,12
7669,4
767,7
7670,9
7671,12
7672,6
7673,5
7674,8
7675,3
7676,7
7677,14
7678,2
7679,15
768,14
7680,14
7681,4
7682,14
7683,5
7684,8
7685,14
7686,4
7687,3
7688,3
7689,3
769,8
7690,4
7691,4
7692,9
7693,10
7694,6
7695,4
7696,11
7697,7
7698,3
7699,10
77,1
770,10
7700,9
7701,6
7702,5
7703,11
7704,7
7705,10
7706,13
7707,8
7708,4
7709,8
771,17
7710,10
7711,13
7712,11
7713,14
7714,7
7715,3
7716,15
7717,7
7718,19
7719,7
772,17
7720,8
7721,14
7722,10
7723,6
7724,12
7725,10
7726,16
7727,14
7728,9
7729,4
773,16
7730,7
7731,2
7732,4
7733,11
7734,6
7735,11
7736,3
7737,9
7738,3
7739,3
774,13
7740,8
7741,14
7742,9
7743,2
7744,9
7745,8
7746,9
7747,16
7748,6
7749,4
775,6
7750,3
7751,3
7752,6
7753,10
7754,13
7755,6
7756,10
7757,4
7758,6
7759,8
776,4
7760,3
7761,8
7762,5
7763,6
7764,7
7765,12
7766,10
7767,7
7768,12
7769,4
777,4
7770,17
7771,5
7772,10
7773,10
7774,13
7775,7
7776,14
7777,10
7778,8
7779,7
778,16
7780,9
7781,3
7782,2
7783,8
7784,10
7785,8
7786,5
7787,5
7788,6
7789,9
779,14
7790,9
7791,4
7792,10
7793,12
7794,6
7795,8
7796,8
7797,7
7798,6
7799,15
78,4
780,16
7800,11
7801,16
7802,6
7803,8
7804,4
7805,5
7806,7
7807,8
7808,6
7809,11
781,11
7810,20
7811,14
7812,8
7813,11
7814,12
7815,4
7816,6
7817,5
7818,10
7819,3
782,14
7820,18
7821,8
7822,12
7823,13
7824,3
7825,13
7826,5
7827,10
7828,5
7829,7
783,11
7830,8
7831,9
7832,20
7833,13
7834,14
7835,8
7836,11
7837,17
7838,8
7839,4
784,7
7840,9
7841,6
7842,9
7843,9
7844,9
7845,7
7846,13
7847,3
7848,7
7849,7
785,8
7850,12
7851,14
7852,4
7853,16
7854,9
7855,6
7856,4
7857,5
7858,6
7859,13
786,10
7860,9
7861,6
7862,10
7863,5
7864,14
7865,5
7866,17
7867,7
7868,15
7869,7
787,7
7870,12
7871,3
7872,14
7873,5
7874,11
7875,5
7876,4
7877,19
7878,4
7879,8
788,6
7880,3
7881,9
7882,6
7883,12
7884,7
7885,5
7886,6
7887,5
7888,5
7889,8
789,12
7890,11
7891,4
7892,6
7893,3
7894,9
7895,4
7896,11
7897,7
7898,14
7899,13
79,14
790,5
7900,10
7901,3
7902,13
7903,10
7904,7
7905,4
7906,1
7907,4
7908,6
7909,12
791,11
7910,6
7911,7
7912,2
7913,7
7914,12
7915,1
7916,4
7917,6
7918,1
7919,14
792,7
7920,5
7921,4
7922,1
7923,6
7924,10
7925,2
7926,6
7927,4
7928,4
7929,4
793,12
7930,2
7931,1
7932,4
7933,3
7934,9
7935,4
7936,3
7937,7
7938,10
7939,4
794,15
7940,4
7941,2
7942,1
7943,2
7944,2
7945,5
7946,6
7947,3
7948,10
7949,8
795,14
7950,9
7951,12
7952,5
7953,8
7954,4
7955,10
7956,10
7957,3
7958,6
7959,7
796,11
7960,4
7961,7
7962,6
7963,2
7964,2
7965,3
7966,3
7967,6
7968,8
7969,2
797,12
7970,1
7971,7
7972,2
7973,3
7974,5
7975,7
7976,5
7977,6
7978,3
7979,7
798,22
7980,11
7981,4
7982,3
7983,7
7984,3
7985,3
7986,10
7987,9
7988,3
7989,2
799,6
7990,2
7991,3
7992,3
7993,3
7994,2
7995,11
7996,8
7997,8
7998,9
7999,3
8,3
80,11
800,10
8000,4
8001,8
8002,3
8003,14
8004,10
8005,14
8006,15
8007,18
8008,3
8009,5
801,9
8010,11
8011,5
8012,7
8013,16
8014,13
8015,13
8016,2
8017,17
8018,3
8019,10
802,14
8020,11
8021,2
8022,4
8023,10
8024,15
8025,14
8026,4
8027,7
8028,3
8029,5
803,10
8030,14
8031,6
8032,4
8033,6
804,7
8049,4
805,9
8050,12
8051,9
8052,2
8053,3
806,7
8060,4
8061,4
8062,2
8063,8
8064,3
8065,2
8066,4
8067,4
8068,9
8069,2
807,7
8070,3
8071,3
8072,7
8073,10
8074,7
8075,5
8076,12
8077,4
8078,18
8079,4
808,2
8080,2
8081,3
8082,7
8083,6
8084,13
8085,7
8086,3
8087,3
8088,9
8089,12
809,12
8090,2
8091,10
8092,5
8093,13
8094,7
8095,8
8096,3
8097,5
8098,7
8099,9
81,1
810,9
8100,3
8101,13
8102,12
8103,8
8104,3
8105,15
8106,15
8107,7
8108,6
8109,8
811,10
8110,6
8111,6
8112,8
8113,7
8114,8
8115,9
8116,10
8117,15
8118,4
8119,9
812,10
8120,10
8121,18
8122,4
8123,6
8124,3
8125,2
8126,5
8127,11
8128,11
8129,3
813,18
8130,8
8131,7
8132,15
8133,2
8134,2
8135,6
8136,6
8137,12
8138,2
8139,2
814,12
8140,7
8141,7
8142,8
8143,5
815,10
8159,9
816,13
8160,9
8161,7
8162,3
8163,8
817,6
8170,3
8171,7
8172,8
8173,8
8174,10
8175,6
8176,4
8177,2
8178,7
8179,4
818,4
8180,15
8181,6
8182,4
8183,7
8184,3
8185,11
8186,2
8187,2
8188,6
8189,11
819,5
8190,16
8191,5
8192,4
8193,2
8194,15
8195,12
8196,11
8197,13
8198,4
8199,2
82,7
820,2
8200,9
8201,7
8202,12
8203,9
8204,8
8205,3
8206,7
8207,4
8208,12
8209,12
821,13
8210,6
8211,10
8212,15
8213,9
8214,7
8215,8
8216,8
8217,6
8218,7
8219,2
822,13
8220,9
8221,6
8222,12
8223,10
8224,6
8225,10
8226,7
8227,8
8228,11
8229,11
823,6
8230,9
8231,7
8232,7
8233,9
8234,18
8235,13
8236,5
8237,10
8238,11
8239,6
824,6
8240,10
8241,8
8242,2
8243,6
8244,3
8245,12
8246,10
8247,4
8248,7
8249,7
825,6
8250,7
8251,8
8252,11
8253,9
8254,8
8255,7
8256,10
8257,14
8258,9
8259,6
826,14
8260,16
8261,9
8262,11
8263,7
8264,3
8265,6
8266,9
8267,6
8268,14
8269,14
827,14
8270,13
8271,8
8272,4
8273,9
8274,3
8275,4
8276,10
8277,13
8278,3
8279,6
828,9
8280,12
8281,8
8282,6
8283,7
8284,9
8285,5
8286,8
8287,4
8288,13
8289,15
829,9
8290,16
8291,7
8292,5
8293,8
8294,9
8295,11
8296,5
8297,13
8298,8
8299,16
83,12
830,6
8300,6
8301,5
8302,1
8303,8
8304,1
8305,9
8306,4
8307,10
8308,1
8309,3
831,11
8310,4
8311,4
8312,6
8313,2
8314,8
8315,6
8316,10
8317,8
8318,2
8319,3
832,4
8320,14
8321,6
8322,1
8323,8
8324,4
8325,2
8326,18
8327,10
8328,6
8329,11
833,19
8330,11
8331,4
8332,7
8333,8
8334,3
8335,2
8336,11
8337,2
8338,6
8339,7
834,4
8340,3
8341,2
8342,2
8343,5
8344,2
8345,5
8346,3
8347,7
8348,13
8349,10
835,6
8350,14
8351,10
8352,4
8353,23
8354,1
8355,15
8356,3
8357,5
8358,19
8359,7
836,8
8360,2
8361,6
8362,5
8363,25
8364,2
8365,10
8366,3
8367,1
8368,11
8369,6
837,4
8370,6
8371,9
8372,8
8373,12
8374,10
8375,16
8376,7
8377,3
8378,2
8379,3
838,4
8380,9
8381,9
8382,5
8383,13
8384,9
8385,11
8386,10
8387,10
8388,2
8389,8
839,19
8390,12
8391,4
8392,1
8393,6
8394,4
8395,2
8396,6
8397,13
8398,14
8399,15
84,4
840,2
8400,10
8401,2
8402,7
8403,12
8404,5
8405,2
8406,8
841,12
8410,5
8411,23
8412,1
8413,2
8414,3
8415,1
8416,4
8417,2
8418,1
8419,1
842,2
8420,9
8421,1
8422,2
8423,3
8424,11
8425,4
8426,8
8427,12
8428,2
8429,5
843,19
8430,5
8431,3
8432,2
8433,6
8434,7
8435,2
8436,2
8437,5
8438,1
8439,4
844,12
8440,3
8441,14
8442,5
8443,4
8444,6
8445,9
8446,12
8447,3
8448,2
8449,3
845,4
8450,11
8451,1
8452,4
8453,5
8454,5
8455,3
8456,1
8457,2
8458,1
8459,3
846,8
8460,1
8461,12
8462,2
8463,10
847,7
8479,7
848,21
8480,6
8481,3
8482,6
8483,8
849,4
8490,5
8491,8
8492,6
8493,4
8494,1
8495,2
8496,2
8497,7
8498,4
8499,2
85,1
850,4
8500,2
8501,13
8502,7
8503,9
8504,7
8505,8
8506,5
8507,6
8508,4
8509,6
851,8
8510,15
8511,10
852,12
8520,9
8521,8
8522,4
8523,5
8524,7
8525,6
8526,6
8527,3
8528,4
8529,16
853,13
8530,3
8531,4
8532,3
8533,9
8534,5
8535,5
8536,6
8537,3
8538,3
8539,14
854,11
8540,7
8541,12
8542,14
8543,5
8544,9
8545,10
8546,7
8547,2
8548,12
8549,4
855,19
8550,3
8551,13
8552,18
8553,10
8554,9
8555,6
8556,15
8557,10
8558,7
8559,5
856,10
8560,3
8561,5
8562,17
8563,15
8564,2
8565,5
8566,15
8567,3
8568,3
8569,4
857,11
8570,4
8571,6
8572,7
8573,5
858,2
8589,15
859,20
8590,20
8591,10
8592,7
8593,9
8594,11
8595,9
8596,13
8597,7
8598,11
8599,9
86,10
860,18
8600,4
8601,3
8602,1
8603,3
8604,8
8605,4
8606,1
8607,4
8608,1
8609,16
861,2
8610,2
8611,3
8612,2
8613,1
8614,9
8615,1
8616,2
8617,1
8618,6
8619,2
862,5
8620,3
8621,11
8622,1
8623,5
8624,8
8625,2
8626,3
8627,4
8628,2
8629,2
863,15
8630,1
8631,8
8632,3
8633,2
8634,1
8635,6
8636,3
8637,3
8638,2
8639,2
864,11
8640,2
8641,2
8642,18
8643,4
865,14
8659,10
866,12
8660,7
8661,8
8662,10
8663,2
867,14
8670,3
8671,11
8672,7
8673,2
8674,14
8675,3
8676,4
8677,1
8678,5
8679,16
868,9
8680,3
8681,4
8682,8
8683,1
8684,17
8685,7
8686,7
8687,7
8688,8
8689,7
869,9
8690,7
8691,2
8692,8
8693,6
8694,4
8695,7
8696,7
8697,1
8698,9
8699,6
87,2
870,14
8700,2
8701,1
8702,14
8703,8
8704,17
8705,8
8706,7
8707,1
8708,5
8709,1
871,14
8710,11
8711,2
8712,1
8713,3
8714,12
8715,5
8716,5
8717,2
8718,2
8719,1
872,4
8720,8
8721,11
8722,8
8723,3
8724,9
8725,5
8726,2
8727,7
8728,1
8729,13
873,14
8730,1
8731,1
8732,13
8733,9
8734,4
8735,13
8736,11
8737,1
8738,5
8739,7
874,13
8740,1
8741,1
8742,8
8743,7
8744,1
8745,6
8746,10
8747,9
8748,3
8749,10
875,9
8750,2
8751,10
8752,9
8753,1
876,11
8769,3
877,12
8770,2
8771,8
8772,6
8773,4
878,19
8780,1
8781,1
8782,11
8783,4
8784,10
8785,5
8786,8
8787,1
8788,5
8789,2
879,9
8790,1
8791,5
8792,4
8793,9
8794,1
8795,1
8796,6
8797,6
8798,6
8799,2
88,5
880,2
8800,7
8801,10
8802,5
8803,17
8804,8
8805,4
8806,6
8807,6
8808,9
8809,2
881,4
8810,17
8811,6
8812,3
8813,4
8814,6
8815,3
8816,3
8817,4
8818,8
8819,3
882,8
8820,3
8821,17
8822,9
8823,10
8824,14
8825,5
8826,10
8827,8
8828,3
8829,4
883,7
8830,8
8831,8
8832,6
8833,10
8834,8
8835,9
8836,10
8837,18
8838,9
8839,6
884,5
8840,4
8841,9
8842,4
8843,7
8844,6
8845,9
8846,10
8847,6
8848,2
8849,2
885,8
8850,4
8851,10
8852,2
8853,3
8854,5
8855,5
8856,6
8857,5
8858,4
8859,5
886,8
8860,5
8861,6
8862,7
8863,8
8864,3
8865,4
8866,5
8867,9
8868,4
8869,8
887,2
8870,6
8871,14
8872,4
8873,8
8874,5
8875,7
8876,4
8877,9
8878,4
8879,7
888,20
8880,7
8881,7
8882,17
8883,4
8884,7
8885,10
8886,8
8887,8
8888,8
8889,9
8890,8
8891,3
8892,9
8893,5
8894,6
8895,10
8896,11
8897,6
8898,6
8899,3
89,1
890,2
8900,2
8901,10
8902,6
891,13
8910,8
8911,4
8912,14
8913,3
8914,4
8915,4
8916,5
8917,10
8918,5
8919,9
892,2
8920,10
8921,7
8922,13
8923,5
8924,5
8925,8
8926,6
8927,11
8928,5
8929,8
893,8
8930,8
8931,5
8932,4
8933,7
8934,4
8935,4
8936,7
8937,5
8938,4
8939,7
894,8
8940,5
8941,7
8942,5
8943,5
8944,7
8945,9
8946,6
8947,9
8948,9
8949,9
895,4
8950,4
8951,8
8952,8
896,11
8960,13
8961,26
8962,5
897,7
8970,4
8971,4
8972,8
898,8
8980,8
8981,15
8982,6
8990,7
8991,4
8992,5
8993,8
8994,12
8995,11
8996,4
8997,4
8998,16
8999,6
9,6
90,1
900,2
9000,11
9001,2
9002,10
9003,5
9004,7
9005,5
9006,8
9007,7
9008,4
9009,6
901,15
9010,9
9011,4
9012,4
9013,6
9014,11
9015,11
9016,5
9017,13
9018,6
9019,12
902,6
9020,4
9021,2
9022,5
9023,3
9024,3
9025,8
9026,12
9027,6
9028,7
9029,3
903,6
9030,15
9031,12
9032,5
9033,10
9034,6
9035,11
9036,5
9037,4
9038,3
9039,7
904,7
9040,6
9041,5
9042,10
9043,8
9044,7
9045,2
9046,12
9047,3
9048,2
9049,11
905,21
9052,10
9053,10
9054,2
9055,10
9056,2
9057,14
9058,9
9059,10
906,10
9066,13
9067,9
9068,14
9069,14
907,5
9072,9
9073,8
9074,7
9075,6
9076,10
9077,13
9078,10
9079,6
908,13
9087,3
9088,7
9089,8
909,3
9092,7
9093,3
9094,9
9095,10
9096,5
9097,11
9098,15
9099,4
91,8
910,13
9100,5
9101,17
9102,6
9103,1
9104,4
9105,2
9106,1
9107,7
9108,2
9109,1
911,10
9110,2
9111,9
9112,5
9113,3
9114,11
9115,2
9116,4
9117,1
9118,8
9119,5
912,6
9120,2
9121,6
9122,3
9123,1
9124,4
9125,8
9126,2
9127,14
9128,6
9129,5
913,14
9130,6
9131,6
9132,7
9133,2
9134,2
9135,1
9136,7
9137,1
9138,5
9139,2
914,5
9140,5
9141,1
9142,7
9143,1
9144,2
9145,9
9146,9
9147,2
9148,5
9149,3
915,11
9150,9
9151,8
9152,9
9153,4
9154,5
9155,1
9156,9
9157,10
9158,3
9159,10
916,7
9160,8
9161,1
9162,1
9163,2
9164,2
9165,1
9166,9
9167,1
9168,7
9169,1
917,25
9170,4
9171,10
9172,3
9173,3
9174,10
9175,2
9176,3
9177,10
9178,1
9179,10
918,12
9180,3
9181,1
9182,8
9183,3
9184,9
9185,1
9186,1
9187,2
9188,10
9189,1
919,17
9190,1
9191,6
9192,4
9193,1
9194,1
9195,1
9196,6
9197,1
9198,7
9199,5
92,19
920,17
9202,13
9203,3
9204,4
9205,8
9206,8
9207,4
9208,3
9209,6
921,11
9210,4
9211,3
9212,10
9213,5
9214,4
9215,6
9216,5
9217,11
9218,4
9219,4
922,2
9222,6
9223,10
9224,3
9225,9
9226,5
9227,9
9228,7
9229,8
923,9
9236,4
9237,5
9238,11
9239,10
924,2
9242,9
9243,5
9244,9
9245,9
9246,7
9247,12
9248,4
9249,7
925,8
9257,3
9258,12
9259,13
926,14
9260,4
9261,3
9262,3
9263,5
9264,8
9265,8
9266,5
9267,12
9268,9
9269,4
927,7
9270,6
9271,12
9272,5
9273,4
9274,10
9275,6
9276,8
9277,7
9278,10
9279,10
928,15
9280,16
9281,8
9282,14
9283,9
9284,3
9285,8
9286,6
9287,9
9288,9
9289,4
929,6
9290,6
9291,11
9292,5
9293,5
9294,12
9295,5
9296,7
9297,3
9298,7
9299,3
93,6
930,11
9300,15
9301,4
9302,10
9303,11
9304,4
9305,11
9306,4
9307,8
9308,3
9309,10
931,6
9310,2
9311,7
9312,2
9313,6
9314,7
9315,5
9316,5
9317,8
9318,9
9319,6
932,19
9320,2
9321,11
9322,5
9323,2
9324,9
9325,4
9326,8
9327,6
9328,4
9329,5
933,9
9330,9
9331,7
9332,7
9333,6
9334,2
9335,2
9336,8
9337,5
9338,5
9339,3
934,7
9340,11
9341,2
9342,7
9343,5
9344,3
9345,10
9346,8
9347,7
9348,8
9349,4
935,10
9350,4
9351,13
9352,4
9353,9
9354,2
9355,13
9356,12
9357,10
9358,7
9359,11
936,12
9360,8
9361,2
9362,15
9363,17
9364,14
9365,6
9366,14
9367,14
9368,5
9369,14
937,11
9370,8
9371,2
9372,2
9373,7
9374,5
9375,3
9376,14
9377,5
9378,4
9379,2
938,7
9380,10
9381,16
9382,6
9383,12
9384,6
9385,11
9386,13
9387,5
9388,8
9389,7
939,9
9390,2
9391,5
9392,7
9393,6
9394,9
9395,9
9396,2
9397,7
9398,5
9399,8
94,2
940,11
9400,12
9401,3
9402,8
9403,8
9404,9
9405,7
9406,7
9407,4
9408,5
9409,7
941,7
9410,18
9411,4
9412,5
9413,10
9414,4
9415,3
9416,5
9417,3
9418,10
9419,2
942,20
9420,8
9421,10
9422,2
9423,4
9424,3
9425,3
9426,6
9427,7
9428,5
9429,7
943,2
9430,7
9431,5
9432,5
9433,10
9434,4
9435,6
9436,5
9437,4
9438,5
9439,7
944,7
9440,6
9441,23
9442,7
9443,9
9444,6
9445,10
9446,7
9447,3
9448,4
9449,6
945,8
9450,3
9451,10
9452,3
9453,7
9454,6
9455,7
9456,6
9457,7
9458,3
9459,8
946,9
9460,13
9461,6
9462,7
9463,2
9464,2
9465,12
9466,14
9467,4
9468,5
9469,3
947,14
9470,7
9471,6
9472,10
9473,8
9474,6
9475,3
